!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
5614		.014		-.084	-.082	.876	-.404	.328	.749	-.912	.029	-.173	1.807	-.126	-.116	-.444
5615		4.728		-.408	-.48	-.21	-.155	-.225	-.013	-.188	-.077	.345		-.049	-.475	-.163
5616	1.441	3.322		-.29	-.321	-.413	.006	-.241	-.094	-.109	.206	.476		-.259	-.306	.151
5617		2.858		-.531	-.65	.902	-.021	.168	.983	-.426	-.295	-.351	3		.301	-.165
5618				-.303	-.167	-.594	-.052	-.373	-.161	-.218	.015	.28		-.18	-.05	.003
5619			-2		.105	-.349	-.128	.216	-.05	-.148	.072	.178		.091	-.139	-.118
5620				-.235	.19	-.279	-.189	-.084	.052	-.391	-.005	.032		.038	-.332	.026
5621	.737	1.418	-2	-.366	-.149	-.776	.041	1.038	-.71	-.277	-.057	.085		.052	-.362	-.128
5622				-.131	-.072	-.95	.075	-.544	-.583	-.429	-.144	.191		-.085	-.133	-.147
5623				.182	.104	-.903	.274	-.19	-.161	-.193	.199	-.004		-.282	.166	.316
5624					.644		-2.843	-1.906	-1.895		3.555			1.132	-2.177	-2.502
5625				-.145	.091	-.424	.012	.04	.101	-.098	.257	.272		-.041	.269	.119
5626				-.202	-.183	-.145	.008	.063	.039	-.22	-.027	.11		-.132	-.26	-.011
5627		.652		-.407	-.259	-.756	-.267	-.666	-.258	-.614	-.085	-.07		-.337	-.543	-.311
5628	1.16			-.539	-.583	-.462	-.498	-.858	-.168	-.948	-.333	-.466		-.74	-.581	-.585
5629	1.415			.033	-.444	-.692	-.218	-.945	-.52	-.458	-.06	-.128		-.553	-.314	-.151
5630				-.172	.214	-.562	.158	-.325	.022	-.51	.203	-.067		.058	-.429	-.014
5631		2.807	.126	-.224	-.188	-1.026	-.24	-.38	.107	-.465	-.097	-.225		-.418	-.24	-.297
5632				-.425	-.31	-.576	-.18	-.711	-.298	-.424	.141	-.03		-.248	-.165	-.102
5633		.07		-.202	-.477	1.036	-.296	-.081	.196	-.549	-.135	.1		-.489	-.307	-.313
5634	2.202	-.396		-.268	-.4	-.004	-.417	.039	.26	-.19	-.469	.438		.036	-.046	-.454
5635				-.298	-.508	-.023	-.079	.019	-.25	-.336	.055	.235		.474	-.116	-.523
5636			1	-.204	-.201	-.816	-.128	-.225	-.064	-.335	-.059	-.104		-.263	.05	-.046
5637				-.154	-.208	-.662	-.192	-.204	-.048	-.152	-.226	.046		-.245	.167	-.088
5638		-.152		.186	.028	-.579	.08	-.062	.268	-.379	.044	-.186		-.017	.327	.194
5639	-2.17	1.093		-.296	-.39	.432	-.156	-.561	.071	-.68	-.505	-.427	-.585	.848	-.131	-.358
5640		1.322	-3.459	-.435	-.506	-.577	-.149	-.437	-.023	-.643	-.419	.037		.922	-.47	-.551
5641		.556	.415	-.067	-.353	-.07	-.057	-.069	-.073	-.258	-.282	.02		-.199	-.302	-.31
5642		2.585	3.17	-.027	-.312	-.592	-.259	-.245	.058	-.549	-.227	-.245		-.303	-.065	-.258
5643		-.807	3.459	-.43	-.032	-1.727	.006	-.496	-.803	-.215	-.022	-.203		-1.45	.148	.462
5644	-1.322		1	-.034	-.03	-.698	.014	.039	.046	-.225	.065	-.118		-.098	.145	.01
5645				-.094	-.052	-1.841	.205	-.642	-1.07	-.465	-.347	-.114		-.076	-.329	.017
5646				.515	.29	.064	.462	.483	.544	.063	.229	.262	.585	.434	.303	.253
5647				-.172	-.218	-.693	-.157	-.336	-.123	-.575	-.454	-.163	-1.585	-.455	-.217	-.196
5648				-.256	-.334	-.184	-.182	-.317	-.195	-.342	-.135	-.117		-.108	-.279	-.221
5649				.063	.05	.434	.334	.46	.446	.716	.343	.34		.605	.115	.251
5650	2.087			-1.101	-.899	-.354	-.538	-.561	-1.102	.207	-.709	-.061		-1.315	-.723	-.452
5651				.304	-1.049	-3.471	1.427	-2.713	-1.408	-.962	-.424	1.253		-2.252	-2.264	.445
5652		1.967		.074	-.15	-.11	.164	-.098	-.16	-.152	.023	.277		.182	.011	-.093
5653		3.524	-.737	-.032	-.023	-.187	.063	.074	.187	-.122	.056	-.079		.035	.33	.021
5654	-.848	3.322		-.132	-.273	-.283	-.222	.022	-.349	-.663	-.1	-.22		-.006	-.423	-.363
5655		-.121		-.242	-.203	-.415	-.407	-.291	.054	-.904	-.08	-.03		-.008	-.206	-.366
5656		4.196		-.14	-.038	1.393	-.1	.353	1.253	-.126	.051	.407	.628	1.873	.133	0
5657		.903	-.585	-.085	-.124	-.071	-.133	-.287	-.115	-.148	-.166	.427		.405	.005	-.071
5658	-1.459	1.722		-.066	.044	-.051	-.004	.169	.186	-.073	.311	.332	-.415	.046	.134	.164
5659	-.585			-.571	-.573	-.847	-.343	-.311	-.736	-.168	-.052	.295		-.645	-.553	-.079
5660				-.302	-.287	-.513	.04	-.13	-.308	-.521	-.085	.116		.064	-.087	-.055
5661				-.841	-.732	-.519	-.578	.052	-.028	-.406	-.439	-.37		-.004	-.208	-.427
5662		1.426		-.264	-.322	-.161	0	-.51	.042	-.589	-.689	.307		-.415	-.077	.015
5663	-2			-.198	-.117	-.06	-.116	-.5	-.014	-.399	-.109	.294		-.53	-.209	-.051
5664				-.622	-.372	-.292	-.415	-.316	-.071	-.415	-.051	.123		-.606	-.406	-.302
5665		-.131		.016	.092	.395	-.059	.174	.561	-.131	.07	.576		.023	.27	-.021
5666				.394	-.314	1.981	.556	.6			1.028	.18		-2.939		
5667				-.15	-.087	-.413	-.089	.076	.132	-.058	.172	.312		-.052	.169	.047
5668				-.239	-.162		-.018	.077	.024	-.113	.08	.315		-.325	.01	-.112
5669				-.194	.023	-.002	-.01	.128	.1	.118	.256	.358		-.011	.128	.082
5670				-.233	-.269	-.773	-.02	-.112	-.535	-.382	.009	-.077		-.501	.056	-.067
5671		.678		.032	.032	.171	.124	.434	.751	.306	.396	.476		-.265	.33	.203
5672			-.078	.076	-.051	-.221	.299	-.186	-.033	.081	.249	.688		-.123	-.167	.163
5673	1.202	.748	1.364	.865	.55	1.111		1.51	1.588	1.376	1.193	.745	1.008	1.633	1.111	1.043
5674	.112	-.228	.053	.09	-.422	.063	.685	.44	.175	-.252	.173	-.2	-.138	.177	-.25	-.213
5675	.263	-.188	-.364	-1.145	-.637			.478	-.186	-.915	.936	-.165	-.09	.29	-.356	-.488
5676	.046	-.084	-.859	-.62	-.491	-.316	-.247	-1.673	.058	-.781	-.427	.025	-.657	-.034	-.206	-.243
5677	-.585	.053	-.457	.121	-.341	.675	-.346	.296	-.278	-.422	.301	.17	-.954	-.811	.089	-.523
5678		.495	-2.17	-1.347	-1.387	2.338	-2.369		-1.415	-2.609	-.205	-.241	-4.954	-5.358		-1.029
5679	.926	.278	-.05	.075	-.499		-.263	.481	-.138	-1.135	.145	-.037	-1.017	-.585	.038	-.18
5680	-.417	-.144	.064	-.044	.039	-.351	.141	.322	.456	-.173	.069	.196	-.141	.325	.231	.248
5681	-.02	-.195	-.323	.142	-.053	.016	.331	.137	.421	-.009	-.172	.053	.019	.132	.264	.303
5682	-.911	-.125	-.027	.538	.159	-.302	-.223	1.139	.98	-.478	-.189	-.443	.012	-.533	.165	-.545
5683	-.521	.486	.037	-.446	-.472	-.676	-.339	-.821	-.459	-.248	-.219	-.397	-.532	.057	-.093	-.022
5684	-.7	-.138	-.223	-.184	-.135	-.036	-.328	.142	.188	-.464	-.118	-.123	-.576	-.087	-.039	-.258
5685	-1.332	.853	-.189	-.074	-.34	.283	-.308	-.522	.242	-.523	-.088	-.07	-.203	-.334	-.32	-.23
5686	-.777	.355	-.036	-.065	-.329	-.811	-.11	-.248	-.342	-.493	-.166	-.024	-.383	-.52	-.359	-.241
5687	-2.295	.267	-.544	-.486	-.604	-1.596	-.664	.164	-.716	-1.154	-.184	-.534	-.55	-1.237	-.47	-.81
5688	-.379	-.025	-.085	.062	-.133	-.608	.175	-.436	-.039	-.416	-.162	-.033	-.058	-.205	.05	-.122
5689		.172	-.048	-.268	-.656		.585	.589	-.686	-1.138	.993	-.573	-.322	-2.585	-1.459	-.553
5690	-1.014	.458	.144	-.092	-.368	.459	-.114	.178	-.29	-.716	-.019	-.228	-.114	-.744	-.662	-.339
5691	-.457	.116	-.115	-.21	-.085	-.466	-.013	-.161	-.135	-.448	.043	-.215	-.27	-.047	-.334	-.323
5692	-.103	.719	-.081	-.406	-.459	.243	.075	.32	-.509	-1.017	.365	.323	-.852	-.525	-.306	-.635
5693	.15	-.023	.077	-.06	-.208	-1.138	.137	-.852	-.756	-.406	-.029	.441	-.034	.028	-.349	.025
5694	-.292	.115	.164	-.107	-.307	-.452	-.05	-.245	-.407	-.536	-.132	.204	-.232	-.277	-.245	-.199
5695	-.569	.104	-.121	-.137	-.238	-.227	-.091	.267	.11	-.48	.07	.007	-.592	-.155	-.079	-.2
5696	-.061	.12	.016	-.224	-.066	-.513	-.203	.185	.556	-.277	-.207	.303	-.381	.15	.041	-.121
5697	-.536	.229	-.27	-.157	-.188	.353	-.395	-.181	-.741	-1.152	.323	-.311	-.457	-.481	-.294	-.603
5698	-.212	-.189	-.511	-.234	.057	.325	.12	-.274	.139	-.361	-.287	.142	-.291	.153	0	.176
5699	-.272	-.212	-.341	-.376	-.251	-.819	-.237	-.238	-.331	-.378	-.248	.152	-.445	-.269	-.451	-.232
5700	.684	.442	.349			-.267	.634	-1.508	-1.309	-.055	.135	.83	.398	-2.053	-1.065	.445
5701	-.628	-.407	-.383	-.58	-.536	-.295	-.242	-.713	-.677	-.653	-.452	-.366	-.693	-.83	-.915	.047
5702	.015	.184	.09	-.087	-.091	.349	-.083	.214	.394	-.114	.115	.392	.112	-.239	-.094	-.144
5703	-.296	-.962	-.573	-.381	-.394	-.494	-.408	-.533	-.097	-.285	-.106	.123	-.75	-.12	-.345	.076
5704	-.227	-.277	-.174	-.186	-.295	-.285	.043	.051	.071	.053	-.231	.038	-.096	.115	.062	-.051
5705	-.066	-.052	.056	-.027	.029	-.302	.015	.164	.119	.185	.203	.329	.075		.116	.144
5706	.435	.301	.135	.039	-.054	-.142	.455	.14	.449	.19	.241	.7	.734	.26	.038	.325
5707	.192	-.022	.179	.007	.054	-1.096	.297	-.278	-.652	-.066	.004	.368	.105	.026	-.087	.086
5708	.126		-.268	.164	-.163	.681	-.086	-.362	-1.84	-1.141	.521	-.094	-1.67	-.644	-1.31	-.591
5709	-.314	-.621	-.658	-.274	-.269	.29	-.169	.336	.861	-.48	-.129	-.219	-.762	-.402	.277	-.063
5710	.209	.341	-.121	.035	-.017	-.342	.256	-.266	-.058	.144	.057	.496	.201	.236	.039	.149
5711	-.194	-.681	-.648	-.083	-.202	-.482	-.121	-.125	.24	-.444	-.023	.281	-.478	-.282	.047	-.185
5712	-.608	-.671	-.405	.152	.489		-.45	.68	.616	.362	.167	-.252	-.397	1.003	.847	-.157
5713	-.189	-.202	-.46	.024	.074		.085	.142	.487	-.005	.154	.369	-.052	-.045	.106	.085
5714	-.487	-.4	-.025	-.104	-.198	-.494	-.074	.029	-.082	-.382	.162	-.144	-.668	-.088	.007	-.357
5715	.466	-1.128	-.512	.096	-.733	.295	1.049	.627	-1.026	-1.404	.791	-.025	-1.555	-1.126	-1.774	-.823
5716	-.106	-.659	-.638	-.428	-.232	.306	-.398	-.455	.184	-.204	-.208	.099	-.303	.34	-.37	-.361
5717	-.017	.039	-.257	-.128	.118	-.055	.044	.106	.371	-.007	.039	.336	-.212	-.159	.171	-.005
5718	-.032	.101	-.159	-.037	-.074	-.115	.029	.243	.469	.102	.035	.161	-.034	.086	.152	-.043
5719	-.013	-.947	-.432	-.268	-.321	1.167	.236	.235	1.187	-.495	.249	.26	-.547	-.621	-.056	-.142
5720	-.288	-.557	-.141	-.022	-.253	.249	.445	-.022	-.364	-.484	.116	-.099	-.623	-.703	-.185	-.194
5721	-.138	-.056	-.229	.234	-.046	.422	-.052	.417	.803	.055	-.017	.132	-.155	.92	.125	-.017
5722	-.044	-.256	.054	.159	-.179	-.423	.118	.076	.109	-.337	.174	.394	-.316	-.367	-.155	-.085
5723	-.303	.596	-.855	-.233	-.731	-.35	-.949	-.399	-1.178	-1.2	-.247	-.013	-.92	-.12	-.101	-.47
5724	-.785	.385	-.501	-.268	-.48	-.579	-.38	-.726	-.112	-.923	-.432	.111	-.792	-.337	-.538	-.479
5725	-.49	.432	-.652	-.624	-.242	.252	-.113	.119	-.308	-.489	.056	-.233	-.854	.663	-.41	-.505
5726	-.562	.35	-.337	.252	-.087	.035	-.272	.027	.339	-.408	-.145	-.123	-.401	-.206	.123	-.226
5727	-1.189	1.075		-1.142		2.935	-1		-.743	-1.222		-.245	-.255	-.17	-.023	-.801
5728	-.485	.846	-.238	-.13	-.045	.03	-.014	-.011	.449	-.415	-.073	-.235	-.242	.029	.058	-.172
5729	-.241	.6		-.478	-.09	1.79	.085	-.174	.14	-.374	.071	.11	-.263	.067	-.38	.037
5730	-.662	1.03	-.26	.109	.102	-.251	-.038	-.118	.003	-.522	.072	-.302	-.228	-.322	-.161	-.079
5731	-.667	.334			-.212	1.907	-.152	.116	.198	-.32	-.241	-.31	-.602	-.156	-.175	-.405
5732	-.923	.857	-.158	.05	-.319	-.318	-.313	-.124	.459	-.387	-.214	-.314	-.109	.688	-.454	-.54
5733	-1.617	.3	-.598	-1.091	-.37	-.911	-.207	-1.267	-.02	-.715	-.439	-.634	-.942	-1.263	-.101	-.443
5734	-.248	.663			1.17	4.858	.806	-.899	-.284	-1.022	-.084	.031	.355	-.692	-1.074	-.421
5735	-.573	.778	-.316	-.167	-.246	-1.065	-.369	-.454	.085	-.683	-.126	-.221	-.745	-.675	-.312	-.423
5736	-.17	-.212	-.172	.085	-.238	-.29	.01	-.21	.106	-.463	-.148	.185	-.106	-.244	-.387	-.098
5737	-.485	.249			-.756	3	-.276	-.853	-.585	-1.064	-.248	.043	-.461	-.281	-.649	-.366
5738	-.336	.155			3.17	4.781	-.138		-.222	-.448		.238	-.445	-.095	-.843	-.236
5739	-.227	-.177					-.137		-.083			1.322	-.307	-.094	-.544	-.175
